Name,Category,Cuisine,lat,lng
KFC,fast_food,chicken,2.9917474,101.7887923
Sate Kajang Hj Samuri,restaurant,satay,2.9935811,101.7870848
Malee Classic II,restaurant,seafood,2.9996241,101.7884951
McDonald Good,fast_food,burger,3.0901073,101.7415909
Secret Recipe,fast_food,cake;malaysian,3.0908222,101.7429635
Old Town,cafe,N/A,3.1332340,101.6890616
Restoran Win Heng Seng,restaurant,chinese,3.1454922,101.7150729
Hai Kah Kia,restaurant,N/A,3.1454249,101.7149940
Steam Era Seafood Steamboat Restaurant,restaurant,N/A,3.1445994,101.7140074
Pizza Hut,restaurant,pizza,3.1445538,101.7139565
Chen Jiu Ru,restaurant,N/A,3.1443449,101.7131357
Restoran Chef Rasa Sayang,restaurant,N/A,3.1449770,101.7139645
Restoran Oversea,restaurant,N/A,3.1445976,101.7134509
Restoran Fong Lye,restaurant,N/A,3.1447145,101.7135756
Pure Mind Vegetarian Restaurant,restaurant,N/A,3.1449100,101.7138438
U Cafe,cafe,N/A,3.1450096,101.7114796
Starbucks,cafe,coffee_shop,3.1447766,101.7115735
Tealive,cafe,tea;coffee_shop,3.1453167,101.7111404
Lotteria,fast_food,burger,3.1575724,101.6124514
Blue Boy Vegetarian Restaurant,restaurant,chinese,3.1448602,101.7061467
Voilà Meat Free Restaurant,restaurant,N/A,3.1419175,101.6971822
Shan Yuan Restuarant,restaurant,N/A,3.1533923,101.5917643
Sate Kajang Hj Samuri,restaurant,N/A,2.9916234,101.7885320
Restoran Malaysia,restaurant,chinese,2.9928041,101.7897131
Yishensu - A Vegetarian Connoisseur,restaurant,N/A,3.1493123,101.6166088
Taste Vegetarian House,restaurant,asian,3.1525762,101.5912879
Love Health Vegetarian,restaurant,N/A,3.1505387,101.5926094
Meeples European Boardgame Cafe,restaurant,N/A,3.1513817,101.5931037
Starbucks,cafe,coffee_shop,3.1526378,101.5926080
Tasty Chicken Rice,restaurant,chicken,3.1530554,101.5920018
Medan Satay Kajang,restaurant,N/A,2.9942718,101.7852996
La Chica Mexicana,restaurant,mexican,3.1478855,101.7073937
Pinchos,restaurant,tapas,3.1479897,101.7072015
Herbs & Spices,restaurant,N/A,3.1463506,101.7081705
The Pirates Club KL,restaurant,N/A,3.1485587,101.7087168
Restoran Heritage One Station,restaurant,malaysian,3.1404499,101.6935743
Starbucks,cafe,coffee_shop,3.1493097,101.7127191
VCR,cafe,coffee_shop;international;breakfast;sandwich;savory_pancakes;cake;tea,3.1432531,101.7054476
Vistana Corner,restaurant,indian,3.1426367,101.7043311
Hadramawt Palace,restaurant,arab;jemenite,3.1474516,101.7215001
Levain,cafe,N/A,3.1461634,101.7204323
Al Andalus,restaurant,arab,3.1453002,101.7202356
Fukuya,restaurant,japanese,3.1458916,101.7203257
Yarl,restaurant,indian,3.1339617,101.6906715
Unnamed,restaurant,N/A,3.1270573,101.7300419
Unnamed,restaurant,N/A,3.1276102,101.7297160
Unnamed,restaurant,N/A,3.1277505,101.7296328
YW Coffee Shop,cafe,coffee_shop,3.1456912,101.7073698
Noy Thai Seafood,restaurant,N/A,3.1462436,101.7091044
Birdnest Collective,cafe,N/A,3.1427638,101.6967977
Al-Muhammadi,restaurant,indian,3.1459712,101.7131361
Halab - Berangan,restaurant,arab,3.1476624,101.7085848
Restaurant Yenn,restaurant,N/A,3.1460531,101.7093955
Cu Cha Restaurant,restaurant,N/A,3.1461610,101.7095591
Lot 10 Hutong Food Court,food_court,N/A,3.1469293,101.7118546
Zu Chuan,restaurant,chinese,3.1459247,101.7119460
Hong Kong's Food Culture,restaurant,N/A,3.1440610,101.7104800
Yusoof Dan Zakhir,restaurant,N/A,3.1450281,101.6958385
The Loaf Bakery & Bistro,cafe,italian,3.1490063,101.7126152
Cafe de Paris,cafe,N/A,3.1491160,101.7127059
Sushi Zanmai,restaurant,sushi,3.1473219,101.7132001
O'Briens,cafe,sandwich,3.1519347,101.6667532
Jom Cari Makan,restaurant,N/A,3.1533260,101.5936564
Unnamed,cafe,N/A,3.1417375,101.6869907
TGI Fridays,restaurant,american,3.1492416,101.6164389
Poolview Cafeteria,restaurant,asian,3.1535356,101.6045591
Hakka,restaurant,chinese,3.1507057,101.7129496
Muar,restaurant,N/A,3.1456292,101.7068590
Anytime Dining,cafe,N/A,3.1450937,101.7076256
Park 28 Mutiara Damansara,restaurant,western,3.1557846,101.6130070
Ahmed Nasi Kandar Penang,restaurant,N/A,3.1452663,101.6982159
Tajudin Nasi Beriani,restaurant,N/A,3.1464391,101.6959811
Nomad’s,cafe,N/A,3.1437075,101.6958106
West Lake,restaurant,chinese,3.1430231,101.6985746
Jiu Pin,restaurant,chinese,3.1456042,101.7031348
AllAce Burger & Chicken,fast_food,N/A,3.1452823,101.6984154
Bol - Asian Reimagined,restaurant,N/A,3.1431274,101.7048622
Claypot Rice By The Roadside,fast_food,N/A,3.1449144,101.6986365
Sun Fong Baku teh,restaurant,N/A,3.1444541,101.7145184
Mitasu,restaurant,japanese,3.1491000,101.7117330
Noble House,restaurant,cantonese,3.1448060,101.7199590
Adyar Ananda Bhavan,restaurant,indian,3.1466393,101.7003397
Moontree House,cafe,cake;coffee_shop,3.1419750,101.6972237
Old Kasturi Kopitiam,restaurant,N/A,3.1428220,101.6959358
Dunkin',fast_food,donut;coffee_shop,3.1458007,101.7008030
Hwa Viet Kitchen,restaurant,N/A,3.1459166,101.7018121
KFC,fast_food,chicken,3.1450872,101.6986728
Sup Kambing Tangga,fast_food,N/A,3.1452467,101.6977313
Sisha's Place,restaurant,N/A,3.1429585,101.7088789
Wong Ah Wah,restaurant,chinese;seafood;chicken,3.1448910,101.7079037
Sutraa,restaurant,burger;indian,3.1477092,101.7078230
Grandmama's Pavillion Restaurant,restaurant,N/A,3.1494450,101.7122589
Ali Maju Cafe,restaurant,N/A,3.1546346,101.6654677
Restoran Loong Huang,restaurant,N/A,3.1457619,101.6964682
Mala Tang Jalan Sultan,restaurant,N/A,3.1436340,101.6985536
Chocha Foodstore,cafe,N/A,3.1408565,101.6980974
Ali Muthu & Ahhack,restaurant,N/A,3.1413972,101.6972637
Outback,restaurant,N/A,3.1444497,101.7093101
La Boca,restaurant,N/A,3.1498173,101.7130879
Restoran Kiew Yee Baru,restaurant,chinese,3.1438365,101.6966932
New Shanghai,restaurant,chinese,3.1509167,101.7088528
Starbucks,cafe,coffee_shop,3.1470013,101.7119676
The Coffee Bean & Tea Leaf,cafe,coffee_shop,3.1495335,101.7124457
The Pressroom,restaurant,N/A,3.1499057,101.7125597
Le Shady Trinity,cafe,N/A,3.1428954,101.6964298
Feeka Coffee Roasters,cafe,N/A,3.1486909,101.7084018
Ali-Sons Nasi Kandar,restaurant,N/A,3.1452529,101.6980753
Rasta Cafe & Bar,cafe,N/A,3.1428073,101.6965989
Morganfield's,restaurant,N/A,3.1495209,101.7123563
Nam Heong,restaurant,chinese,3.1435269,101.6985493
Auntie Anne,cafe,N/A,3.1423209,101.7106127
KFC,fast_food,chicken,3.1347778,101.6864741
KFC,fast_food,chicken,3.1425137,101.7106717
Papa John's,fast_food,pizza,3.1426959,101.7104652
Merchant's Lane,cafe,N/A,3.1410448,101.6980959
Dining in the Dark KL,restaurant,international,3.1474986,101.7082688
Fast & Yummy Shawarma,fast_food,arab,3.1453460,101.6969164
Suriani,restaurant,N/A,3.1482212,101.7089022
Camp5 Climbing Gym,cafe,N/A,3.1501164,101.6163919
The Counter,restaurant,N/A,3.1479856,101.7150232
Old China Café,restaurant,asian,3.1413844,101.6973506
Le Monde Cafe,cafe,N/A,3.1466716,101.6958311
Shell Out,restaurant,seafood,3.1520873,101.5919464
Mongolia BBQ,restaurant,N/A,3.1468784,101.7086555
Khalifah,restaurant,N/A,3.1509658,101.5924887
Arimau Nasi Lemak Berlauk,restaurant,malaysian,3.1516600,101.5922161
Nasi Kandar Padang Kota,restaurant,nasi_kandar,3.1516514,101.5919445
Sao Nam,restaurant,vietnamese,3.1458550,101.7075938
Kedai Kopi Lai Foong,restaurant,chinese,3.1453009,101.6967286
Tang City Food Court,food_court,N/A,3.1445107,101.6981807
Koryo,restaurant,korean,3.1458009,101.7160126
J&P Magic House,restaurant,N/A,3.1481158,101.7079929
Halab Castle,restaurant,N/A,3.1477865,101.7086475
Taz,restaurant,malaysian,3.1479933,101.7095450
Pacific Restaurant and Bar,restaurant,western,3.1473672,101.7084663
El Cerdo,restaurant,spanish,3.1474522,101.7078863
The Steakhouse,restaurant,N/A,3.1475125,101.7082375
Ciccio,restaurant,pizza;pasta;salad;seafood,3.1477572,101.7071119
Subway,fast_food,sandwich,3.1457606,101.7098206
Unnamed,food_court,cafeteria,3.1381608,101.6874033
McDonald's,fast_food,burger,3.1467592,101.7109550
Unnamed,restaurant,N/A,3.1508870,101.7096437
Boardwalk,restaurant,N/A,3.1355822,101.6856358
Iketeru,restaurant,japanese,3.1353511,101.6859575
Unnamed,fast_food,chinese;dim_sum;bao,3.1434125,101.6985133
Kayu Nasi Kandar,restaurant,nasi_kandar,3.1532674,101.5926137
The Artcoffee,cafe,american;asian,3.1505712,101.5917096
Mon Chinese Beef Roti,restaurant,N/A,3.1459006,101.7099823
Sri Paandi,restaurant,indian,3.1446087,101.7084030
Sri Ganesa,fast_food,indian,3.1466092,101.7005829
Arab Hadramot,restaurant,arab,3.1417568,101.7092489
Secret Recipe,fast_food,cake;malaysian,2.9960665,101.7902529
Heritage Cafe,restaurant,N/A,2.9959487,101.7902610
Restoran Ayza's,restaurant,N/A,2.9954706,101.7902315
Kedai Kopi Zillion,restaurant,chinese,2.9921556,101.7891029
Old Buddha Vegetarian Restaurant,restaurant,N/A,2.9921527,101.7892333
Restoran Bintang Kajang,restaurant,chinese,2.9924194,101.7897010
Restoran Anjung,restaurant,malaysian,2.9927970,101.7898942
Restoran Sri Santhi,restaurant,indian,2.9912730,101.7822989
Kopitiam Yat Yeh Heng,restaurant,chinese,2.9913689,101.7824688
Ilman Cafe,cafe,malaysian,2.9773748,101.7916604
Ah hei bakkutteh,restaurant,N/A,3.1444537,101.7143980
Mawar Merah,restaurant,malaysian,3.1453353,101.6990643
Restoran Kim Lian Kee,restaurant,malaysian;chinese;noodle,3.1443421,101.6975031
Precious Old China,restaurant,N/A,3.1454428,101.6954569
Damascus Шаурма,fast_food,kebab,3.1472690,101.7112570
Michaelango,restaurant,N/A,3.1484676,101.7135431
Palmierra28,restaurant,N/A,3.1410137,101.6980980
Urban Operation,restaurant,N/A,3.1452703,101.6982660
Starbucks,cafe,coffee_shop,3.1518761,101.6659259
Subway,fast_food,sandwich,3.1515928,101.6661649
Tg's Nasi Kandar,restaurant,indian;malaysian;asian,3.1455737,101.7067580
McDonald's,fast_food,burger,3.1346045,101.6863202
Subway,fast_food,sandwich,3.1359541,101.6889358
Hon Kee Porridge,restaurant,chinese,3.1443477,101.6978606
etc.,cafe,N/A,3.1430594,101.6966318
Sana'a Restaurant,restaurant,N/A,3.1471000,101.7124390
Baan 26,restaurant,thai,3.1478039,101.7076197
Quizinn Foodcourt,restaurant,N/A,3.1336019,101.6872045
Madam Kwan,restaurant,N/A,3.1486149,101.7130001
Jersey Jack Gelato,cafe,N/A,3.1475143,101.7090376
French Feast,restaurant,french,3.1458520,101.7071226
Rococo Café Restaurant,restaurant,N/A,3.1465136,101.7089013
Restoran Ameen,restaurant,indonesian;malaysian;asian,3.1455852,101.7126819
Gani Bistro Nasi Kandar,restaurant,local;malaysian;asian,3.1463335,101.7185803
Starbucks,cafe,coffee_shop,3.1444638,101.7098633
Arraaziq,restaurant,indian,3.1446047,101.7096872
Fuel Shack,fast_food,N/A,3.1445102,101.7099225
KFC,fast_food,chicken,3.1445685,101.7100797
Sin Kiew Yee Shin Kee Beef Noodles,restaurant,noodle,3.1450869,101.6969606
Husen Cafe,restaurant,indian;malaysian,3.1330377,101.6889180
Ko Ryo Jeong,restaurant,korean,3.1474216,101.7135998
Neroteca,restaurant,N/A,3.1488157,101.7074215
Ozeki,restaurant,japanese,3.1510853,101.7120628
Lodge Paradize Poolside,restaurant,N/A,3.1506055,101.7102004
Burger on 16,restaurant,burger,3.1414299,101.7095202
Wong Fook Kee,restaurant,chinese,3.1461609,101.7079864
Unnamed,restaurant,korean;barbecue,3.1448175,101.7090175
Saigon Station,restaurant,N/A,3.1454328,101.7080463
ABC Bistro Cafe,restaurant,indian,3.1326357,101.6877913
Din Tai Fung,restaurant,taiwanese,3.1492060,101.7121887
Indian Mini Restaurant,fast_food,N/A,3.1467409,101.7105566
Payung Cafe,restaurant,N/A,3.1426579,101.6936549
Dotty's Pastries,cafe,N/A,3.1402536,101.6285901
Foodle,restaurant,N/A,3.1437733,101.6958100
Via Pre Kl Italian restaurant,restaurant,N/A,3.1439149,101.6575103
Starbucks,cafe,coffee_shop,3.1465502,101.6616469
McDonald's,fast_food,burger,3.1491470,101.6168094
Starbucks,cafe,coffee_shop,3.1275163,101.7235582
Subway,fast_food,sandwich,3.1345429,101.7227281
Starbucks,cafe,coffee_shop,3.1344361,101.7228060
KFC,fast_food,chicken,3.1264599,101.7277608
IKEA Restaurant,fast_food,swedish,3.1354754,101.7216212
Nando's,restaurant,chicken;portuguese,3.1339739,101.7230193
IKEA Restaurant,fast_food,swedish,3.1568022,101.6123341
Subway,fast_food,sandwich,3.1569741,101.6112329
Purple Miao,restaurant,N/A,3.1448780,101.7087088
Ho Kow Hainam Kopitiam,cafe,N/A,3.1413488,101.6976799
Restoran Jaya,fast_food,N/A,3.1463113,101.7004730
Food Court Lot 10,fast_food,N/A,3.1463684,101.7119416
The Enclave,restaurant,burger;pasta;chicken;indian,3.1345831,101.6266673
The Nasi Lemak Guys,restaurant,malaysian;asian,3.1353275,101.6290435
Ice Dreams Cafe,cafe,ice_cream;coffee_shop,3.1354819,101.6290393
Myra’s,restaurant,indian;mexican,3.1506546,101.7085076
Starbucks,cafe,coffee_shop,3.1334558,101.6869574
Starbucks,cafe,coffee_shop;tea,3.1426205,101.7100268
Sweet Potato Balls Petaling Street,fast_food,N/A,3.1445184,101.6980566
Kim Soya Bean,fast_food,malaysian;dessert,3.1443381,101.6976014
Limkee Cafe,cafe,N/A,3.1438163,101.6985690
Naab,restaurant,kebab,3.1472249,101.7116918
Bubble Bee Cafe,cafe,N/A,3.1416868,101.6978900
Nine Dragon Char Chan Teng,restaurant,N/A,3.1416107,101.6980586
Leaf & Co,cafe,N/A,3.1429152,101.6987455
Warung Wok,restaurant,N/A,3.1362070,101.6908704
Vishal Food & Catering,restaurant,indian,3.1352110,101.6920878
Greyhound Cafe,cafe,N/A,3.1469634,101.7120323
Walter Food Court,cafe,N/A,3.1539686,101.5955352
Hawker Center,food_court,N/A,3.1446310,101.7112082
Resepi Ayah,fast_food,N/A,3.1452388,101.6979244
Kenny Rogers Roasters,fast_food,N/A,3.1428401,101.7109760
Unnamed,fast_food,N/A,3.1482372,101.7097216
Koon Kee Wan Tan Mee,fast_food,chinese,3.1443268,101.6979330
Mohamed Nazar Curry House,restaurant,N/A,3.1462916,101.7136845
Restoran Han Kee,restaurant,chinese,3.1431890,101.6985691
Restoran Pik Wah,restaurant,N/A,3.1430023,101.7003727
Poppo Kanteen,restaurant,local,3.0894754,101.7427989
Yellow Brick Road,cafe,N/A,3.1496178,101.6615059
CMCR Kuala Lumpur,cafe,N/A,3.1397698,101.6303033
Ben’s,cafe,N/A,3.1490455,101.7124945
Clay Pot Street Food,fast_food,N/A,3.1443937,101.6986453
Ben’s General Food Store,cafe,N/A,3.1339615,101.6298297
Ours Eatery,cafe,N/A,3.1458222,101.6619516
Mighty Monster,cafe,N/A,3.1346315,101.7232414
The Fish Bowl,cafe,N/A,3.1459730,101.6621355
The Fish Bowl,cafe,N/A,3.1491596,101.7124153
33 Restoran WK Tiga Tiga,restaurant,N/A,3.1426598,101.7148698
Birdnest Café & Bar,restaurant,N/A,3.1454818,101.7071117
Junk Cafe,restaurant,N/A,3.1418364,101.6980260
Sushi Kitchen,restaurant,japanese;fusion,3.1505274,101.5828112
Hadramot House,restaurant,N/A,3.1465886,101.7107517
Breakfast Spot Petaling Street,cafe,N/A,3.1412978,101.6980874
Anne Elizabeth The Deli,restaurant,deli;barbecue;hotdog;steak_house;sausage;grill,3.0886082,101.7436480
Heritage Journey,fast_food,japanese,3.1460691,101.7118481
Satay Putera Kajang,restaurant,N/A,2.9927559,101.7863262
Station Cafe,cafe,N/A,3.1379878,101.6875075
Halab - Beremi,restaurant,arab,3.1475646,101.7103584
Sahara Tent,restaurant,N/A,3.1428095,101.7087339
Vintage 1988,cafe,cake;coffee_shop;deli,3.1428583,101.6985774
Ampersand,cafe,N/A,3.1461425,101.7116376
Vetri Bay Leaf Curry House,restaurant,N/A,2.9924412,101.7885106
India Gate,restaurant,N/A,3.1477084,101.7084409
Mixue,cafe,ice_cream;bubble_tea,3.1437953,101.6987392
Bonzer Corner,restaurant,N/A,3.1447150,101.7074474
Texas Chicken,fast_food,chicken,3.1455387,101.6974356
Bröom At Bukit Bintang,cafe,N/A,3.1435359,101.7048283
Next2Free,fast_food,N/A,3.1455215,101.7120778
Al-Sarifa,restaurant,indian,3.1465270,101.7083203
Bocado,restaurant,spanish,3.1495494,101.6651155
Amazins Thai Food,restaurant,N/A,3.1450327,101.7080848
Infusion Specialty Coffee Co,cafe,N/A,3.1504671,101.6157384
KLCG,restaurant,coffee_shop,3.1470962,101.6956792
Sushi Zanmai,restaurant,japanese,3.1332558,101.6866541
Triple Gold Kitchen,cafe,N/A,3.1461208,101.7095230
Wizards At Tribeca,restaurant,N/A,3.1461963,101.7156103
Halab Gate Shawarma,restaurant,N/A,3.1474480,101.7107892
OldTown White Coffee,cafe,coffee_shop;malaysian,3.1496027,101.7121899
Chinese Hawker Centre,food_court,N/A,3.1330606,101.6892872
Chinese Food & Baos,restaurant,N/A,3.1327782,101.6889460
Aachi Mess,restaurant,indian,3.1346109,101.6918461
Pizza Mansion,restaurant,N/A,3.1486286,101.7085598
Bunn Choon,cafe,chinese,3.1413522,101.6976066
Vinny Jeyaa,restaurant,indian,3.1432525,101.6958615
Simple Life Vegan Cafe,cafe,N/A,3.1462998,101.7119938
McDonald's,fast_food,burger,3.1047723,101.7328518
Hugo’s KL,restaurant,malaysian;western;pasta;burger,3.1483520,101.7078570
Restoran Char Siew Yoong,restaurant,chinese,3.1206172,101.7299668
Chuan Kee Hakka Restaurant,restaurant,chinese,3.1204101,101.7298774
Shawarma Damascus,fast_food,N/A,3.1456071,101.7113305
Wrap n'go,restaurant,N/A,3.1447940,101.6958470
KFC,fast_food,chicken,3.1055339,101.7323905
KFC,fast_food,chicken,3.1113471,101.7299857
Restoran Nasi Kandar Ali Maju,restaurant,N/A,3.1115444,101.7299179
Mingle Cafe,cafe,coffee_shop,3.1429692,101.6987448
Restoran Dhurbar,restaurant,asian;indian,3.1026929,101.7331783
Sakura Sushi,restaurant,japanese,3.1024889,101.7324086
Tosaya,restaurant,japanese,3.1029796,101.7330037
Restoran 21,restaurant,N/A,3.1017975,101.7333379
Tar Boosh,restaurant,N/A,3.1333137,101.6883467
Petaling Street Asam Laksa,fast_food,N/A,3.1437143,101.6976447
Warong Old China,restaurant,N/A,3.1449460,101.6967095
Kafei Dian,restaurant,coffee_shop;malaysian,3.1416022,101.6969755
Tarma,restaurant,arab;iraqi,3.1471725,101.7099667
Wu Li Tou Drunken Clam Noodle,restaurant,N/A,3.1447602,101.6986851
Molten Chocolate Cafe,cafe,N/A,3.1461860,101.7116255
Drift Restaurant & Bar,restaurant,N/A,3.1489357,101.7097068
Crispy Pork Noodles Soup,restaurant,N/A,3.1434742,101.6985467
Hana & Thyme,restaurant,international;local,3.1446142,101.7050156
Xin Ji Kitchen,restaurant,thai;malaysian,3.1459139,101.7086796
Indian Empire,restaurant,indian,3.1446742,101.7084908
Pobeda,restaurant,N/A,3.1479535,101.7072600
Grand Harbour Restaurant (Fahrenheit 88),restaurant,N/A,3.1467796,101.7135243
Mala Tang Jalan Sultan,restaurant,N/A,3.1432363,101.6987369
McDonald's,fast_food,burger,3.1424588,101.7107341
Sindbad,restaurant,N/A,3.1412661,101.7097719
Ching Ching by Pandan Republic,cafe,coffee_shop;ice_cream;malaysian;tea,3.1416100,101.6975691
The Hungry Tapir,restaurant,western,3.1417953,101.6977197
Jusu,cafe,smoothie;milk_shake;juice,3.1471565,101.7109344
Pik Wah Restaurant Chinwoo Stadium KL,restaurant,chinese;seafood,3.1414372,101.6988598
Restoran Telawi,restaurant,mamak,3.1429839,101.6934641
Nero Nero,restaurant,italian,3.1459105,101.6618667
Burger King,fast_food,burger,3.1444268,101.7098170
Starbucks,cafe,coffee_shop,3.1470564,101.6995006
Purradise,cafe,N/A,3.1402659,101.6284402
Dua by Skohns,restaurant,N/A,3.1397897,101.6283825
NZ Curry House,restaurant,N/A,3.1492611,101.7117604
Balquis,restaurant,arabic;yemeni,3.1476764,101.7038884
Hobby n Coffee,cafe,N/A,3.1404008,101.6288851
Alison Soup Hse,restaurant,N/A,3.1404698,101.6290735
Al Norul,restaurant,indian,3.1452307,101.7099373
Vojon Bilash,restaurant,bangladeshi,3.1471767,101.7097804
Food Village,restaurant,N/A,3.1471970,101.7096010
Thai Somtam Seafood,restaurant,thai,3.1471736,101.7098535
Mezbani,restaurant,N/A,3.1474678,101.7091107
Bachelor Point,restaurant,bangladeshi,3.1478193,101.7090368
Halab Express,restaurant,shawarma;middle_eastern;arabic,3.1477511,101.7087672
Arabella,restaurant,arab,3.1487672,101.7091346
Histana Maju,restaurant,indian,3.1490136,101.7092325
Shawarma on the way,restaurant,N/A,3.1472703,101.7086708
dipndip,cafe,N/A,3.1484423,101.7127044
The Ship,restaurant,steak_house,3.1482135,101.7112058
Capitol Cafe,restaurant,N/A,3.1477233,101.7114876
Ruposhi Bangla,restaurant,bangladeshi,3.1483436,101.7094134
Delizia,restaurant,N/A,3.1473604,101.7092889
Kam Fatt,restaurant,chinese,3.1460754,101.7078600
Kathmandu,cafe,N/A,3.1457378,101.7074366
Mao Jia,restaurant,chinese,3.1462496,101.7076401
Roshona Bilash,restaurant,bangladeshi,3.1465853,101.7080385
Alifa,restaurant,N/A,3.1466961,101.7081595
La Moon,restaurant,thai,3.1382852,101.6300395
