ID,Name,Category,Subcategory,lat,lng,Nearest Station,Distance (m)
KE0763,Amman Mess,Food,Restaurant,3.1301667,101.6852275,MR1 KL Sentral (Monorail),408.8
KE0764,Ur-Mu Tun HS Lee,Culture,Museum,3.1447038,101.6965097,KG16 Pasar Seni,255.4
KE0765,Wong Mee Coffee Stall,Food,Cafe,3.1440589,101.6961638,KG16 Pasar Seni,183
KE0766,Wan Tan Mee Food Stall,Food,Fast Food,3.144161,101.6981136,KG16 Pasar Seni,280.4
KE0767,Doplohtiga,Food,Cafe,3.1608638,101.7181381,PY20 Ampang Park,98.7
KE0768,Mamak Cafe,Food,Restaurant,3.132481,101.6902046,MR1 KL Sentral (Monorail),261.4
KE0769,KFC,Food,Fast Food,3.1110503,101.5871074,KJ26 Ara Damansara,296.9
KE0770,Tealive,Food,Cafe,3.1430028,101.6952968,KJ14 Pasar Seni,62.9
KE0771,Starbucks,Food,Cafe,3.1164959,101.6762697,KD01 Abdullah Hukum,424.8
KE0772,The Mesh,Food,Restaurant,3.1573818,101.7057055,KJ12 Dang Wangi,415.2
KE0773,Sichuan Kitchen,Food,Restaurant,3.1574495,101.7057507,KJ12 Dang Wangi,421.5
KE0774,Restoran Hening,Food,Restaurant,3.1652465,101.7195291,PY20 Ampang Park,426.5
KE0775,Pucks Coffee,Food,Cafe,3.1436365,101.6969443,KG16 Pasar Seni,153.8
KE0776,Chettinad Mess,Food,Restaurant,3.1496009,101.6978225,AG7 SP7 KJ13 Masjid Jamek,152.7
KE0777,Unnamed,Food,Restaurant,3.149822,101.6978828,AG7 SP7 KJ13 Masjid Jamek,164.4
KE0778,Restoran Ping Wah,Food,Restaurant,3.1069845,101.6239481,KJ22 Taman Paramount,267.7
KE0779,Broom,Food,Cafe,3.1061428,101.6246635,KJ22 Taman Paramount,229.7
KE0780,Restoran Grandpa,Food,Restaurant,3.1067287,101.6249677,KJ22 Taman Paramount,300.3
KE0781,Kantata,Food,Cafe,3.1381477,101.6971818,KG16 Pasar Seni,485
KE0782,Tommy Le Baker,Food,Cafe,3.1379588,101.6971956,KG16 Pasar Seni,505.9
KE0783,China Cultural Centre,Other,Community Centre,3.1562827,101.7052141,KJ12 Dang Wangi,357
KE0784,Box KL,Food,Cafe,3.1479707,101.6976151,AG7 SP7 KJ13 Masjid Jamek,204.8
KE0785,Sri Ganesa,Food,Restaurant,3.1431856,101.6966421,KG16 Pasar Seni,93.9
KE0786,Kopi Saigon,Food,Cafe,3.1477174,101.6978236,AG7 SP7 KJ13 Masjid Jamek,241.3
KE0787,1 Chopati,Food,Restaurant,3.1773039,101.7368634,KJ5 Setiawangsa,205.1
KE0788,Azhar Station,Food,Restaurant,3.1771409,101.736781,KJ5 Setiawangsa,184.9
KE0789,Meraki Jelatek,Food,Cafe,3.1770739,101.7367506,KJ5 Setiawangsa,176.8
KE0790,Ayam Gepuk Pak Gembus,Food,Restaurant,3.1773629,101.7386577,KJ5 Setiawangsa,356.8
KE0791,Kedai Ayamas,Food,Cafe,3.1769673,101.7387502,KJ5 Setiawangsa,346.1
KE0792,Mixue,Food,Cafe,3.1337987,101.6872469,KJ15 KL Sentral,88.3
KE0793,Mixue,Food,Cafe,3.1133664,101.6654084,KJ18 Kerinchi,416.1
KE0794,Gloria Jean's,Food,Cafe,3.1125848,101.6684956,KJ18 Kerinchi,323
KE0795,1901,Food,Fast Food,3.1125834,101.6684381,KJ18 Kerinchi,323.2
KE0796,Yew Yew Coffee,Food,Cafe,3.1434496,101.698736,KG16 Pasar Seni,294.9
KE0797,Umi Omakase,Food,Restaurant,3.1116142,101.6681715,KJ18 Kerinchi,432.4
KE0798,O’Briens,Food,Fast Food,3.1118895,101.6676526,KJ18 Kerinchi,411.1
KE0799,Al Amber,Food,Restaurant,3.1597499,101.711015,KJ10 KLCC,267
KE0800,Gravy Baby,Food,Restaurant,3.1279749,101.6757555,KJ16 Bangsar,367
KE0801,Sagar,Food,Restaurant,3.127653,101.676003,KJ16 Bangsar,335.6
KE0802,Concubine KL,Food,Restaurant,3.1417131,101.6975608,KG16 Pasar Seni,161.4
KE0803,Kee Nguyen,Food,Cafe,3.112751,101.6678461,KJ18 Kerinchi,312.9
KE0804,Ní Kizoku,Food,Restaurant,3.1430666,101.6987828,KG16 Pasar Seni,286.1
KE0805,Kuala Lumpur Tower,Culture,Attraction,3.152664,101.7035782,KJ12 Dang Wangi,481.6
KE0806,National Mosque of Malaysia,Culture,Attraction,3.1419189,101.6920986,KJ14 Pasar Seni,360.8
KE0827,Starbucks,Food,Cafe,3.1272903,101.6777801,KJ16 Bangsar,138.7
KE0828,Salam Noodles,Food,Restaurant,3.128251,101.6782608,KJ16 Bangsar,122.5
KE0829,Restoran Selera,Food,Restaurant,3.1284873,101.6788731,KJ16 Bangsar,116.4
KE0830,Kelab Lucky,Entertainment,Nightclub,3.1643385,101.716293,PY20 Ampang Park,344.5
KE0831,The Coffee Bean & Tea Leaf,Food,Cafe,3.1330634,101.6873885,MR1 KL Sentral (Monorail),64.3
KE0832,HaI Kah Lang,Food,Restaurant,3.1086207,101.6245765,KJ22 Taman Paramount,462.5
KE0833,TGI Fridays,Food,Restaurant,3.158375,101.7124582,KJ10 KLCC,139.9
KE0834,The Canteen Room,Food,Cafe,3.1617497,101.7117551,KJ10 KLCC,330.8
KE0835,TGV,Entertainment,Cinema,3.1571105,101.7119882,KJ10 KLCC,282.6
KE0836,Broasted Chicken King,Food,Restaurant,3.1753676,101.7350212,KJ5 Setiawangsa,104.5
KE0837,Cafe Mesra,Food,Cafe,3.112752,101.6676366,KJ18 Kerinchi,319
KE0838,Guan's,Food,Cafe,3.1109073,101.6033466,KJ24 Kelana Jaya,214.3
KE0839,Kafe Seni,Food,Cafe,3.1133618,101.6666711,KJ18 Kerinchi,311.4
KE0840,An Nam Lush,Food,Restaurant,3.113248,101.6654244,KJ18 Kerinchi,422.3
KE0841,Kubis & Kale,Food,Restaurant,3.1131902,101.6650507,KJ19 Universiti,401.3
KE0842,Majran Baru Narsingdi Restaurant,Food,Restaurant,3.1473451,101.6972772,AG7 SP7 KJ13 Masjid Jamek,246.6
KE0843,Komune Cafe,Food,Cafe,3.1142273,101.665325,KJ18 Kerinchi,378.9
KE0844,Burger King,Food,Fast Food,3.1133451,101.6626741,KJ19 Universiti,171.8
KE0845,Petronas tower viewpoint #5,Other,Viewpoint,3.1549974,101.7153941,PY21 Persiaran KLCC,361.3
KE0846,Petronas towers viewpoint #6,Other,Viewpoint,3.1546379,101.715511,PY21 Persiaran KLCC,375.5
KE0847,Mixue,Food,Cafe,3.1597538,101.7109303,KJ10 KLCC,276.3
KE0848,Neu Xinmin Vegetarian Restaurant,Food,Restaurant,3.1325762,101.6883898,MR1 KL Sentral (Monorail),61
KE0849,Undisclosed Location,Food,Restaurant,3.1098059,101.6033775,KJ24 Kelana Jaya,319.6
KE0850,Bombay Talkies,Food,Restaurant,3.1330428,101.687996,MR1 KL Sentral (Monorail),37.5
KE0851,Pu Xian Wei Restaurant,Food,Restaurant,3.1326652,101.6884843,MR1 KL Sentral (Monorail),69.3
KE0852,Saleem Generation (stall),Food,Fast Food,3.132313,101.6883612,MR1 KL Sentral (Monorail),72.3
KE0853,Al Safina,Food,Restaurant,3.1628157,101.7373399,KJ6 Jelatek,541.9
KE0854,San Francisco Coffee,Food,Cafe,3.1116177,101.6674387,KJ18 Kerinchi,446.2
KE0855,Restoran Munah,Food,Restaurant,3.1121082,101.6625232,KJ19 Universiti,286.2
KE0856,The Chicken Rice Shop,Food,Fast Food,3.112965,101.6626203,KJ19 Universiti,203.4
KE0857,Warung Saffnur,Food,Restaurant,3.1122117,101.6629208,KJ19 Universiti,292.9
KE0858,Kerinchi Food Corner,Food,Restaurant,3.1123584,101.6626329,KJ19 Universiti,264.5
KE0859,Caffeine Craft,Food,Cafe,3.1122606,101.6625834,KJ19 Universiti,272.5
KE0860,Restoran Nabila Corner,Food,Restaurant,3.1168475,101.6676358,KJ18 Kerinchi,178.6
KE0861,Selera D’Kerinchi,Food,Food Court,3.1130849,101.6635763,KJ19 Universiti,264.1
KE0862,Ayam Goreng Kunyit Atok Chan,Food,Restaurant,3.1129279,101.6634968,KJ19 Universiti,268.6
KE0863,Ayam Gepuk Pak Gembus,Food,Restaurant,3.129764,101.6805386,KJ16 Bangsar,307.7
KE0864,San Francisco Coffee,Food,Cafe,3.1137311,101.6627833,KJ19 Universiti,150.5
KE0865,Hulu,Food,Cafe,3.1142658,101.663215,KJ19 Universiti,170.9
KE0866,Hipster Corner,Food,Food Court,3.1210986,101.6733082,KD01 Abdullah Hukum,248.5
KE0867,ZUS Coffee,Food,Cafe,3.1568627,101.7223539,PY21 Persiaran KLCC,475.7
KE0868,Home Secrets Cafe,Food,Restaurant,3.1151145,101.6688026,KJ18 Kerinchi,53.9
KE0869,Kafe Stars,Food,Restaurant,3.1151158,101.6687632,KJ18 Kerinchi,51.1
KE0870,The Servery,Food,Restaurant,3.1151351,101.668386,KJ18 Kerinchi,41.2
KE0871,Big Tree,Food,Food Court,3.1596037,101.7186458,KJ9 Ampang Park,72.8
KE0872,Boost,Food,Fast Food,3.1161069,101.6661891,KJ18 Kerinchi,265.1
KE0873,Gajaa at 8,Food,Restaurant,3.1281293,101.675612,KJ16 Bangsar,385.7
KE0874,Su Xiang Ji,Food,Cafe,3.1424536,101.6972895,KG16 Pasar Seni,111.1
KE0875,Barra,Food,Restaurant,3.1408071,101.6981028,KG16 Pasar Seni,269.4
KE0876,The Hideout @ Petaling,Food,Restaurant,3.140907,101.698092,KG16 Pasar Seni,261.3
KE0877,Pusat Penjaja,Food,Food Court,3.1165546,101.6662637,KJ18 Kerinchi,274.6
KE0878,ZUS Coffee,Food,Cafe,3.115382,101.667623,KJ18 Kerinchi,97.6
KE0879,Gloria Jean's,Food,Cafe,3.1607801,101.7180813,PY20 Ampang Park,107.1
KE0880,Sri Idaman Corner,Food,Restaurant,3.1433076,101.6958215,KG16 Pasar Seni,111.8
KE0881,Coralz,Food,Cafe,3.1526559,101.716237,PY21 Persiaran KLCC,508.5
KE0882,Poolside Bistro,Food,Restaurant,3.1525253,101.7161448,PY21 Persiaran KLCC,525.9
KE0883,Roselle Coffee House,Food,Restaurant,3.1524145,101.7161873,PY21 Persiaran KLCC,535.3
KE0884,UMI,Food,Restaurant,3.1523526,101.7161288,PY21 Persiaran KLCC,544.2
KE0885,SkyDeck,Other,Viewpoint,3.1525657,101.7161564,PY21 Persiaran KLCC,521.3
KE0886,Chagee,Food,Cafe,3.1426784,101.6971151,KG16 Pasar Seni,96.1
KE0887,Pak Ya,Food,Restaurant,3.1163386,101.6679441,KJ18 Kerinchi,112.5
KE0888,Tree Steak House,Food,Restaurant,3.1656978,101.732878,KJ6 Jelatek,321.1
KE0889,Qasioo Kitchen,Food,Restaurant,3.1356147,101.6883363,KJ15 KL Sentral,262.4
KE0890,Gurney's Flavour,Food,Restaurant,3.1357288,101.688066,KL Sentral,246.3
KE0891,La Rica,Food,Restaurant,3.1357844,101.6880967,KL Sentral,253
KE0892,Karak Kare,Food,Restaurant,3.1357554,101.6880107,KL Sentral,243.7
KE0893,Mixue,Food,Cafe,3.1605696,101.7185916,KJ9 Ampang Park,73.7
KE0894,Raflia Vietnam Coffee,Food,Cafe,3.1145698,101.6621452,KJ19 Universiti,49.3
KE0895,HWC Coffee,Food,Cafe,3.1481054,101.6960021,AG7 SP7 KJ13 Masjid Jamek,153.5
KE0896,Dua Darjat,Food,Cafe,3.1463795,101.6953554,AG7 SP7 KJ13 Masjid Jamek,358.4
KE0897,Taste Of Medan,Food,Restaurant,3.1464307,101.6953481,AG7 SP7 KJ13 Masjid Jamek,353.3
KE0898,Pak Jen,Food,Restaurant,3.1465,101.695333,AG7 SP7 KJ13 Masjid Jamek,346.7
KE0899,Makan Buzz,Food,Fast Food,3.14738,101.695031,AG7 SP7 KJ13 Masjid Jamek,275.8
KE0900,Luckin Coffee,Food,Cafe,3.1472816,101.6943538,AG7 SP7 KJ13 Masjid Jamek,332.6
KE0901,Blob,Food,Cafe,3.1464462,101.6957621,AG7 SP7 KJ13 Masjid Jamek,338.3
KE0902,Fifty Three,Entertainment,Nightclub,3.1481156,101.6971519,AG7 SP7 KJ13 Masjid Jamek,162.9
KE0903,Plan B Roasters,Food,Cafe,3.1478253,101.6970122,AG7 SP7 KJ13 Masjid Jamek,186.3
KE0904,Al Baik,Food,Restaurant,3.1456233,101.6984123,KG16 Pasar Seni,427.3
KE0905,Satha’s Corner,Food,Fast Food,3.1478103,101.6971823,AG7 SP7 KJ13 Masjid Jamek,194.8
KE0906,Zada Cafe,Food,Cafe,3.1441135,101.6955674,KJ14 Pasar Seni,188.6
KE0907,Lai Fong Lala Noodles,Food,Restaurant,3.1445988,101.6987064,KG16 Pasar Seni,361.7
KE0908,Mixue,Food,Cafe,3.1973322,101.5939234,PY05 Damansara Damai,292.2
KE0909,Mountbatten,Food,Cafe,3.1482572,101.6976534,AG7 SP7 KJ13 Masjid Jamek,184.1
KE0910,Unnamed,Food,Fast Food,3.1490145,101.6971976,AG7 SP7 KJ13 Masjid Jamek,92.7
KE0911,Team Udon,Food,Restaurant,3.1488446,101.6977952,AG7 SP7 KJ13 Masjid Jamek,160.8
KE0912,Sangeetha,Food,Restaurant,3.1491338,101.6975732,AG7 SP7 KJ13 Masjid Jamek,127.2
KE0913,Pusat Penjaja Lebuh Ampang,Food,Food Court,3.149452,101.6975092,AG7 SP7 KJ13 Masjid Jamek,116.5
KE0914,Mixue,Food,Cafe,3.1080637,101.6244901,KJ22 Taman Paramount,401.1
KE0915,The Original Vadai,Food,Fast Food,3.147945,101.6976392,AG7 SP7 KJ13 Masjid Jamek,208.7
KE0916,Unnamed,Food,Fast Food,3.1478868,101.6974767,AG7 SP7 KJ13 Masjid Jamek,203.3
KE0917,Hometown Hainan Coffee,Food,Restaurant,3.1566161,101.7031436,KJ12 Dang Wangi,124.4
KE0918,Kami Shabu Shabu,Food,Restaurant,3.1539481,101.7009214,KJ12 Dang Wangi,330.6
KE0919,Wako Sushi Omakase,Food,Restaurant,3.1540143,101.7009865,KJ12 Dang Wangi,321.1
KE0920,ZUS Coffee,Food,Cafe,3.1033392,101.6388324,KJ21 Asia Jaya,166.2
KE0921,ZUS Coffee,Food,Cafe,3.1129327,101.6628414,KJ19 Universiti,219.7
KE0922,Kapitan Bistro,Food,Restaurant,3.1457906,101.6958516,KJ14 Pasar Seni,377.8
KE0923,Restoran Lohojong Bikrampur,Food,Restaurant,3.147223,101.6971865,AG7 SP7 KJ13 Masjid Jamek,255.9
KE0924,Restoran Jannati & Jinnati,Food,Restaurant,3.1472893,101.6971873,AG7 SP7 KJ13 Masjid Jamek,249
KE0927,New Bhansaghar Restaurant,Food,Restaurant,3.1467271,101.696651,AG7 SP7 KJ13 Masjid Jamek,298.8
KE0928,Restoran Bandariya,Food,Restaurant,3.149149,101.6983334,AG7 SP7 KJ13 Masjid Jamek,209.9
KE0929,Piccadilly Cafe,Food,Cafe,3.148187,101.6977308,AG7 SP7 KJ13 Masjid Jamek,195.7
KE0930,Sami’s Corner,Food,Fast Food,3.1323203,101.6873969,MR1 KL Sentral (Monorail),69.2
KE0931,Restoran Chong Kwee Foong,Food,Restaurant,3.1485212,101.6977749,AG7 SP7 KJ13 Masjid Jamek,176.1
KE0932,Hot Bowl Cafe,Food,Restaurant,3.1491844,101.698819,AG7 SP7 KJ13 Masjid Jamek,263
KE0933,Hj. Mustaffa Ha,Food,Restaurant,3.1487784,101.6984658,AG7 SP7 KJ13 Masjid Jamek,233.3
KE0934,Yong Leong Restaurant,Food,Restaurant,3.1482656,101.6980754,AG7 SP7 KJ13 Masjid Jamek,219.7
KE0935,Redoor Coffee,Food,Cafe,3.1487498,101.6987019,AG7 SP7 KJ13 Masjid Jamek,259.3
KE0936,Xinjiang Hamimu,Food,Restaurant,3.1486252,101.6986104,AG7 SP7 KJ13 Masjid Jamek,254
KE0938,High Street Art Cafe,Food,Restaurant,3.146139,101.6966581,AG7 SP7 KJ13 Masjid Jamek,364.1
KE0939,Pioneers Of Kuala Lumpur Museum,Culture,Museum,3.1456189,101.6965517,KG16 Pasar Seni,357.2
KE0940,Ola,Food,Cafe,3.1456627,101.6966973,KG16 Pasar Seni,363.7
KE0941,VIP Kawan-kawan,Food,Restaurant,3.1456803,101.6970116,KG16 Pasar Seni,371.5
KE0942,Laman Baginda,Food,Food Court,3.1596101,101.7021108,KJ12 Dang Wangi,322.7
KE0943,Style,Food,Restaurant,3.1583534,101.7047706,KJ12 Dang Wangi,355.3
KE0944,Nasi Kandar Al Safinah Maju,Food,Restaurant,3.1462681,101.6991231,AG7 SP7 KJ13 Masjid Jamek,457.4
KE0945,Restoran Zayyar Beriani,Food,Restaurant,3.1462188,101.6992068,AG7 SP7 KJ13 Masjid Jamek,467.6
KE0946,AR One International,Food,Restaurant,3.1461857,101.6975216,AG7 SP7 KJ13 Masjid Jamek,377.1
KE0948,Chow Kit Branch,Food,Restaurant,3.156664,101.700011,KJ12 Dang Wangi,223.9
KE0949,Restoran Charis,Food,Restaurant,3.1468941,101.6973072,AG7 SP7 KJ13 Masjid Jamek,294.9
KE0950,Restoran VIP Kawan-Kawan,Food,Restaurant,3.1468645,101.6973383,AG7 SP7 KJ13 Masjid Jamek,299.1
KE0951,Restoran Dhaka Biryani,Food,Restaurant,3.1469198,101.6975103,AG7 SP7 KJ13 Masjid Jamek,300.2
KE0952,Restoran Fatema,Food,Restaurant,3.1470235,101.697384,AG7 SP7 KJ13 Masjid Jamek,284.2
KE0953,Cumilla Restaurant & Biryani House,Food,Restaurant,3.1461372,101.6970956,AG7 SP7 KJ13 Masjid Jamek,370.4
KE0954,Restoran Hijas,Food,Restaurant,3.113579,101.6619871,KJ19 Universiti,112.3
KE0955,GClub,Entertainment,Nightclub,3.1455916,101.6974815,KG16 Pasar Seni,376.9
KE0956,Oochid Bistro,Food,Restaurant,3.1456076,101.6975762,KG16 Pasar Seni,382.4
KE0957,Yi Pin Lao Hotpot BBQ,Food,Restaurant,3.1442888,101.695981,KG16 Pasar Seni,210.9
KE0958,Golden Rose,Food,Restaurant,3.1460135,101.6984682,AG7 SP7 KJ13 Masjid Jamek,438.3
KE0959,AR One International,Food,Restaurant,3.1462419,101.6981602,AG7 SP7 KJ13 Masjid Jamek,399.4
KE0960,SOI 55 THAI KITCHEN (Yap Kwan Seng),Food,Restaurant,3.162966,101.7150155,PY20 Ampang Park,356.2
KE0961,Delhi Royale,Food,Restaurant,3.1628712,101.7148547,PY20 Ampang Park,369
KE0962,Chaoyang,Food,Restaurant,3.1628057,101.7147266,PY20 Ampang Park,380.1
KE0963,Medium,Food,Cafe,3.1270761,101.6766841,KJ16 Bangsar,262.5
KE0964,Jue Kitchen - Pasta,Food,Restaurant,3.1427112,101.6984181,KG16 Pasar Seni,238.6
KE0965,Monograph Dining,Food,Restaurant,3.1428053,101.6963845,KG16 Pasar Seni,44.4
KE0966,Da Bao Restobar,Food,Restaurant,3.1415265,101.6979023,KG16 Pasar Seni,204.7
KE0967,ZUS Coffee,Food,Cafe,3.1588164,101.7174347,PY21 Persiaran KLCC,230
KE0968,Lawanya Food Corner,Food,Fast Food,3.1356267,101.6913487,MR1 KL Sentral (Monorail),503.3
KE0969,fono,Entertainment,Nightclub,3.137827,101.6970349,KG16 Pasar Seni,517.1
KE0970,Yorimichi Cafe,Food,Cafe,3.1446966,101.6962973,KG16 Pasar Seni,253.4
KE0971,Jackson JR Stall,Food,Fast Food,3.1452504,101.6989383,KG16 Pasar Seni,430.9
KE0972,‘Q’ Cafe,Food,Restaurant,3.1520025,101.6943748,AG7 SP7 KJ13 Masjid Jamek,370
KE0973,Silverfox Cafe,Food,Cafe,3.1573341,101.6998209,KJ12 Dang Wangi,254.6
KE0974,AllAce,Food,Restaurant,3.2052491,101.7330341,KJ3 Wangsa Maju,136.9
KE0975,Nutty Apam Balik,Food,Fast Food,3.1444703,101.6964381,KG16 Pasar Seni,228.8
KE0976,Unnamed,Food,Restaurant,3.1562015,101.7001202,KJ12 Dang Wangi,219.1
KE0977,Starbucks,Food,Cafe,3.1561325,101.7052469,KJ12 Dang Wangi,363.2
KE0978,Tandoor Grill Restaurant,Food,Restaurant,3.1563199,101.7053042,KJ12 Dang Wangi,366.4
KE0979,Mixue,Food,Cafe,3.1281149,101.6788622,KJ16 Bangsar,75.9
KE0980,Deen Corner,Food,Fast Food,3.149865,101.6985127,AG7 SP7 KJ13 Masjid Jamek,233.4
KE0981,Scott Matrix Cafe,Food,Restaurant,3.1333742,101.6923583,MR1 KL Sentral (Monorail),504.1
KE0982,Petite Paris,Food,Cafe,3.1630991,101.7144348,PY20 Ampang Park,421.6
KE0983,Maru,Food,Cafe,3.1596425,101.7175622,KJ9 Ampang Park,174.8
KE0984,Zeteo,Food,Cafe,3.1423286,101.6978145,KG16 Pasar Seni,169.6
KE0985,Wawafish,Food,Restaurant,3.1417429,101.6978847,KG16 Pasar Seni,192.3
KE0986,Lo And Behold,Food,Restaurant,3.1416305,101.6978926,KG16 Pasar Seni,198.3
KE0987,GUI GUI Korean Barbecue,Food,Restaurant,3.1415736,101.6978379,KG16 Pasar Seni,195.9
KE0988,kyō,Entertainment,Nightclub,3.1553457,101.7120418,KJ10 KLCC,458
KE0989,Ai-CHA,Food,Cafe,2.9952293,101.5742121,SP31 KJ37 Putra Heights,177
KE0990,Restoran Omar Bahagia,Food,Restaurant,3.1666026,101.7308242,KJ6 Jelatek,503.9
KE0991,Warung 9 Kupang,Food,Restaurant,3.1650963,101.7326697,KJ6 Jelatek,379.1
KE0992,Flora Terrace,Food,Restaurant,3.1629283,101.7164679,PY20 Ampang Park,213.7
KE0993,Tatto,Food,Restaurant,3.1628608,101.7164423,PY20 Ampang Park,211.4
KE0994,Tok Janggut Seafood,Food,Restaurant,3.1117045,101.6622011,KJ19 Universiti,321
KE0995,Ameen’s Cafe,Food,Restaurant,3.1511296,101.6979739,AG7 SP7 KJ13 Masjid Jamek,254.7
KE0996,Omar Khayam,Food,Restaurant,3.1532867,101.6991218,KJ12 Dang Wangi,498.9
KE0997,Khan Jee 3,Food,Restaurant,3.1533385,101.6992943,KJ12 Dang Wangi,482.2
KE0998,Mee Tarik No 1,Food,Restaurant,3.1621956,101.7168376,PY20 Ampang Park,136.5
KE0999,Gigi Coffee,Food,Cafe,3.1141485,101.663324,KJ19 Universiti,185.5
KE1000,Gong Cha,Food,Cafe,3.1142015,101.6632302,KJ19 Universiti,174
KE1001,Dosz Coffee,Food,Cafe,3.162644,101.7171665,PY20 Ampang Park,135.2
KE1002,"Ali, Muthu & Ah Hock",Food,Restaurant,3.1622839,101.716838,PY20 Ampang Park,140.5
KE1003,Luna Kitchen,Food,Cafe,3.1431174,101.6966502,KG16 Pasar Seni,87.5
KE1004,AIR MATA KUCING,Food,Fast Food,3.1444898,101.697819,KG16 Pasar Seni,286.2
KE1005,Green Veggie,Food,Restaurant,3.1437221,101.6967034,KG16 Pasar Seni,152.2
KE1006,Bites,Food,Restaurant,3.145296,101.6993837,KG16 Pasar Seni,469.5
KE1007,Big Mouth Bak Kut Teh,Food,Restaurant,3.1439136,101.6969166,KG16 Pasar Seni,180.3
KE1008,Restoran New Sek Yuen,Food,Restaurant,3.1439211,101.6971452,KG16 Pasar Seni,192.3
KE1009,Sister Chicken Rice,Food,Restaurant,3.1439173,101.6969514,KG16 Pasar Seni,182.2
KE1010,Raijin Men,Food,Restaurant,3.1449909,101.6983391,KG16 Pasar Seni,365.6
KE1011,Stellar Coffee,Food,Cafe,3.1448627,101.6984826,KG16 Pasar Seni,365
KE1012,Le Petit Hamburg,Food,Restaurant,3.1449978,101.6981551,KG16 Pasar Seni,353.9
KE1014,Yasir Nasi Kandar,Food,Restaurant,3.1109565,101.5871805,KJ26 Ara Damansara,288.4
KE1015,The Vocation,Food,Cafe,3.1276777,101.6785486,KJ16 Bangsar,58
KE1017,Central Asia,Food,Restaurant,3.1624869,101.7125461,KJ10 KLCC,371.6
KE1018,Tealive,Food,Cafe,3.0846112,101.5874644,KD09 Subang Jaya,4.7
KE1019,Ricco Cafe,Food,Restaurant,3.0845873,101.5872601,KD09 Subang Jaya,18.5
KE1020,Mohd Yaseem Nasi Kandar,Food,Fast Food,3.1604024,101.7188055,KJ9 Ampang Park,43.8
KE1021,Otentik,Food,Fast Food,3.16041,101.7184928,KJ9 Ampang Park,72.1
KE1022,Warong Wang Wang,Food,Cafe,3.1618098,101.7174184,PY20 Ampang Park,62.7
KE1023,Yun Ye,Food,Restaurant,3.1617934,101.7175248,PY20 Ampang Park,50.8
KE1024,Yipinchu Rasa Cina,Food,Restaurant,3.162273,101.7173454,PY20 Ampang Park,92.1
KE1025,Mydina,Food,Restaurant,3.1617058,101.7167781,PY20 Ampang Park,133.3
KE1026,Mahnaz,Food,Restaurant,3.1615379,101.7167921,PY20 Ampang Park,133.6
KE1027,668 Restaurant,Food,Restaurant,3.1442291,101.6977399,KG16 Pasar Seni,257.9
KE1028,Chan Thong Kee,Food,Restaurant,3.1445112,101.6982984,KG16 Pasar Seni,322.4
KE1029,668 Food Centre,Food,Food Court,3.1445065,101.6985075,KG16 Pasar Seni,338.5
KE1030,Unnamed,Other,Viewpoint,3.1401823,101.7000564,KG16 Pasar Seni,486.5
KE1031,Nak Nak,Food,Fast Food,3.1276033,101.6780905,KJ16 Bangsar,104.4
KE1032,Unnamed,Food,Food Court,3.126851,101.6773126,KJ16 Bangsar,200.8
